Region,State,City,Postal Code,Sales
Central,Illinois,Arlington Heights,60004,$14
Central,Illinois,Aurora,60505,$6964
Central,Illinois,Bloomington,61701,$910
Central,Illinois,Bolingbrook,60440,$218
Central,Illinois,Buffalo Grove,60089,$831
Central,Illinois,Carol Stream,60188,$1306
Central,Illinois,Champaign,61821,$152
Central,Illinois,Chicago,60610,$13325
Central,Illinois,Chicago,60623,$18225
Central,Illinois,Chicago,60653,$13840
Central,Illinois,Danville,61832,$43
Central,Illinois,Decatur,62521,$3169
Central,Illinois,Des Plaines,60016,$1493
Central,Illinois,Elmhurst,60126,$892
Central,Illinois,Evanston,60201,$1754
Central,Illinois,Frankfort,60423,$98
Central,Illinois,Freeport,61032,$216
Central,Illinois,Glenview,60025,$158
Central,Illinois,Highland Park,60035,$2035
Central,Illinois,Naperville,60540,$1048
Central,Illinois,Normal,61761,$367
Central,Illinois,Orland Park,60462,$340
Central,Illinois,Oswego,60543,$322
Central,Illinois,Park Ridge,60068,$541
Central,Illinois,Peoria,61604,$376
Central,Illinois,Quincy,62301,$330
Central,Illinois,Rockford,61107,$2943
Central,Illinois,Romeoville,60441,$9
Central,Illinois,Saint Charles,60174,$1389
Central,Illinois,Skokie,60076,$112
Central,Illinois,Tinley Park,60477,$22
Central,Illinois,Wheeling,60090,$737
Central,Illinois,Woodstock,60098,$857
Central,Indiana,Bloomington,47401,$604
Central,Indiana,Columbus,47201,$6867
Central,Indiana,Elkhart,46514,$171
Central,Indiana,Greenwood,46142,$1425
Central,Indiana,Indianapolis,46203,$9263
Central,Indiana,La Porte,46350,$1021
Central,Indiana,Lafayette,47905,$19255
Central,Indiana,Lawrence,46226,$1545
Central,Indiana,Mishawaka,46544,$776
Central,Indiana,New Albany,47150,$210
Central,Indiana,New Castle,47362,$85
Central,Indiana,Noblesville,46060,$3091
Central,Indiana,Portage,46368,$16
Central,Indiana,Richmond,47374,$3151
Central,Indiana,South Bend,46614,$1238
Central,Iowa,Cedar Rapids,52402,$278
Central,Iowa,Des Moines,50315,$2009
Central,Iowa,Dubuque,52001,$1687
Central,Iowa,Iowa City,52240,$10
Central,Iowa,Marion,52302,$358
Central,Iowa,Urbandale,50322,$103
